Date,Power (kW)
2019-01-26 03:00:00,112.878
2019-01-26 04:00:00,108.957
2019-01-26 05:00:00,105.523
2019-01-26 06:00:00,106.869
2019-01-26 07:00:00,116.032
2019-01-26 08:00:00,137.943
2019-01-26 09:00:00,139.744
2019-01-26 10:00:00,145.737
2019-01-26 11:00:00,141.263
2019-01-26 12:00:00,143.311
2019-01-26 13:00:00,145.231
2019-01-26 14:00:00,144.109
2019-01-26 15:00:00,141.487
2019-01-26 16:00:00,143.99
2019-01-26 17:00:00,140.509
2019-01-26 18:00:00,138.106
2019-01-26 19:00:00,132.976
2019-01-26 20:00:00,127.238
2019-01-26 21:00:00,123.042
2019-01-26 22:00:00,125.117
2019-01-26 23:00:00,123.506
2019-01-27 00:00:00,119.624
2019-01-27 01:00:00,116.863
2019-01-27 02:00:00,115.857
2019-01-27 03:00:00,113.61
2019-01-27 04:00:00,109.584
2019-01-27 05:00:00,103.811
2019-01-27 06:00:00,100.629
2019-01-27 07:00:00,103.905
2019-01-27 08:00:00,101.888
2019-01-27 09:00:00,102.717
2019-01-27 10:00:00,106.719
2019-01-27 11:00:00,108.394
2019-01-27 12:00:00,107.804
2019-01-27 13:00:00,111.953
2019-01-27 14:00:00,120.067
2019-01-27 15:00:00,130.765
2019-01-27 16:00:00,131.937
2019-01-27 17:00:00,141.41
2019-01-27 18:00:00,141.233
2019-01-27 19:00:00,140.868
2019-01-27 20:00:00,128.906
2019-01-27 21:00:00,129.499
2019-01-27 22:00:00,133.589
2019-01-27 23:00:00,132.121
2019-01-28 00:00:00,129.0
2019-01-28 01:00:00,122.41
2019-01-28 02:00:00,121.142
2019-01-28 03:00:00,120.294
2019-01-28 04:00:00,119.152
2019-01-28 05:00:00,132.259
2019-01-28 06:00:00,154.216
2019-01-28 07:00:00,232.381
2019-01-28 08:00:00,373.703
2019-01-28 09:00:00,452.315
2019-01-28 10:00:00,506.621
2019-01-28 11:00:00,511.121
2019-01-28 12:00:00,511.825
2019-01-28 13:00:00,514.877
2019-01-28 14:00:00,480.263
2019-01-28 15:00:00,473.9
2019-01-28 16:00:00,455.19
2019-01-28 17:00:00,420.969
2019-01-28 18:00:00,368.876
2019-01-28 19:00:00,264.22
2019-01-28 20:00:00,220.935
2019-01-28 21:00:00,188.496
2019-01-28 22:00:00,159.169
2019-01-28 23:00:00,149.632
2019-01-29 00:00:00,147.262
2019-01-29 01:00:00,124.887
2019-01-29 02:00:00,120.792
2019-01-29 03:00:00,115.853
2019-01-29 04:00:00,125.688
2019-01-29 05:00:00,148.755
2019-01-29 06:00:00,162.31
2019-01-29 07:00:00,242.624
2019-01-29 08:00:00,376.856
2019-01-29 09:00:00,433.697
2019-01-29 10:00:00,428.261
2019-01-29 11:00:00,452.22
2019-01-29 12:00:00,457.318
2019-01-29 13:00:00,446.326
2019-01-29 14:00:00,452.778
2019-01-29 15:00:00,467.595
2019-01-29 16:00:00,476.734
2019-01-29 17:00:00,463.78
2019-01-29 18:00:00,368.266
2019-01-29 19:00:00,263.957
2019-01-29 20:00:00,222.816
2019-01-29 21:00:00,208.235
2019-01-29 22:00:00,177.589
2019-01-29 23:00:00,169.774
2019-01-30 00:00:00,161.114
2019-01-30 01:00:00,148.775
2019-01-30 02:00:00,139.184
2019-01-30 03:00:00,134.593
2019-01-30 04:00:00,131.157
2019-01-30 05:00:00,143.023
2019-01-30 06:00:00,172.328
2019-01-30 07:00:00,251.962
2019-01-30 08:00:00,415.001
2019-01-30 09:00:00,464.144
2019-01-30 10:00:00,461.461
2019-01-30 11:00:00,470.926
2019-01-30 12:00:00,468.207
2019-01-30 13:00:00,460.269
2019-01-30 14:00:00,492.325
2019-01-30 15:00:00,487.142
2019-01-30 16:00:00,443.979
2019-01-30 17:00:00,412.511
2019-01-30 18:00:00,375.513
2019-01-30 19:00:00,264.049
2019-01-30 20:00:00,211.972
2019-01-30 21:00:00,159.773
2019-01-30 22:00:00,147.525
2019-01-30 23:00:00,145.685
2019-01-31 00:00:00,138.497
2019-01-31 01:00:00,138.101
2019-01-31 02:00:00,135.963
2019-01-31 03:00:00,133.234
2019-01-31 04:00:00,127.306
2019-01-31 05:00:00,157.564
2019-01-31 06:00:00,172.872
2019-01-31 07:00:00,253.802
2019-01-31 08:00:00,385.141
2019-01-31 09:00:00,450.346
2019-01-31 10:00:00,455.648
2019-01-31 11:00:00,458.945
2019-01-31 12:00:00,473.147
2019-01-31 13:00:00,483.534
2019-01-31 14:00:00,464.008
2019-01-31 15:00:00,447.581
2019-01-31 16:00:00,425.341
2019-01-31 17:00:00,415.562
2019-01-31 18:00:00,352.353
2019-01-31 19:00:00,247.99
2019-01-31 20:00:00,206.128
2019-01-31 21:00:00,162.814
2019-01-31 22:00:00,143.406
2019-01-31 23:00:00,135.063
2019-02-01 00:00:00,107.08
2019-02-01 01:00:00,109.023
2019-02-01 02:00:00,109.115
2019-02-01 03:00:00,107.676
2019-02-01 04:00:00,105.913
2019-02-01 05:00:00,123.217
2019-02-01 06:00:00,136.847
2019-02-01 07:00:00,172.66
2019-02-01 08:00:00,262.801
2019-02-01 09:00:00,315.967
2019-02-01 10:00:00,360.3
2019-02-01 11:00:00,385.766
2019-02-01 12:00:00,391.831
2019-02-01 13:00:00,370.568
2019-02-01 14:00:00,371.217
2019-02-01 15:00:00,368.27
2019-02-01 16:00:00,358.216
2019-02-01 17:00:00,358.86
2019-02-01 18:00:00,328.586
2019-02-01 19:00:00,229.855
2019-02-01 20:00:00,187.059
2019-02-01 21:00:00,148.49
2019-02-01 22:00:00,130.318
2019-02-01 23:00:00,135.535
2019-02-02 00:00:00,130.831
2019-02-02 01:00:00,125.631
2019-02-02 02:00:00,125.722
2019-02-02 03:00:00,120.144
2019-02-02 04:00:00,114.123
2019-02-02 05:00:00,112.002
2019-02-02 06:00:00,110.139
2019-02-02 07:00:00,124.688
2019-02-02 08:00:00,132.556
2019-02-02 09:00:00,133.477
2019-02-02 10:00:00,146.084
2019-02-02 11:00:00,149.307
2019-02-02 12:00:00,150.49
2019-02-02 13:00:00,145.661
2019-02-02 14:00:00,149.553
2019-02-02 15:00:00,153.005
2019-02-02 16:00:00,151.758
2019-02-02 17:00:00,155.872
2019-02-02 18:00:00,156.959
2019-02-02 19:00:00,151.084
2019-02-02 20:00:00,141.253
2019-02-02 21:00:00,126.04
2019-02-02 22:00:00,129.38
2019-02-02 23:00:00,130.019
2019-02-03 00:00:00,112.784
2019-02-03 01:00:00,109.371
2019-02-03 02:00:00,109.342
2019-02-03 03:00:00,108.563
2019-02-03 04:00:00,106.823
2019-02-03 05:00:00,106.642
2019-02-03 06:00:00,112.784
2019-02-03 07:00:00,117.855
2019-02-03 08:00:00,126.728
2019-02-03 09:00:00,127.391
2019-02-03 10:00:00,132.404
2019-02-03 11:00:00,129.692
2019-02-03 12:00:00,142.215
2019-02-03 13:00:00,138.485
2019-02-03 14:00:00,131.376
2019-02-03 15:00:00,127.103
2019-02-03 16:00:00,124.428
2019-02-03 17:00:00,117.84
2019-02-03 18:00:00,118.846
2019-02-03 19:00:00,119.552
2019-02-03 20:00:00,109.617
2019-02-03 21:00:00,106.72
2019-02-03 22:00:00,103.756
2019-02-03 23:00:00,106.079
2019-02-04 00:00:00,110.897
2019-02-04 01:00:00,90.845
2019-02-04 02:00:00,86.339
2019-02-04 03:00:00,84.348
2019-02-04 04:00:00,89.118
2019-02-04 05:00:00,104.861
2019-02-04 06:00:00,112.95
2019-02-04 07:00:00,169.432
2019-02-04 08:00:00,238.895
2019-02-04 09:00:00,267.335
2019-02-04 10:00:00,304.949
2019-02-04 11:00:00,296.544
2019-02-04 12:00:00,311.348
2019-02-04 13:00:00,305.537
2019-02-04 14:00:00,303.268
2019-02-04 15:00:00,300.13
2019-02-04 16:00:00,278.508
2019-02-04 17:00:00,264.854
2019-02-04 18:00:00,221.104
2019-02-04 19:00:00,180.898
2019-02-04 20:00:00,157.06
2019-02-04 21:00:00,135.498
2019-02-04 22:00:00,124.079
2019-02-04 23:00:00,115.096
2019-02-05 00:00:00,102.616
2019-02-05 01:00:00,84.63
2019-02-05 02:00:00,80.644
2019-02-05 03:00:00,83.052
2019-02-05 04:00:00,80.678
2019-02-05 05:00:00,87.329
2019-02-05 06:00:00,104.071
2019-02-05 07:00:00,173.066
2019-02-05 08:00:00,237.558
2019-02-05 09:00:00,262.962
2019-02-05 10:00:00,297.289
2019-02-05 11:00:00,296.831
2019-02-05 12:00:00,298.837
2019-02-05 13:00:00,291.904
2019-02-05 14:00:00,278.504
2019-02-05 15:00:00,287.739
2019-02-05 16:00:00,278.455
2019-02-05 17:00:00,260.929
2019-02-05 18:00:00,222.466
2019-02-05 19:00:00,172.077
2019-02-05 20:00:00,141.639
2019-02-05 21:00:00,131.144
2019-02-05 22:00:00,125.725
2019-02-05 23:00:00,114.765
2019-02-06 00:00:00,119.864
2019-02-06 01:00:00,117.162
2019-02-06 02:00:00,116.03
2019-02-06 03:00:00,118.482
2019-02-06 04:00:00,116.54
2019-02-06 05:00:00,114.123
2019-02-06 06:00:00,111.684
2019-02-06 07:00:00,111.313
2019-02-06 08:00:00,118.54
2019-02-06 09:00:00,119.556
2019-02-06 10:00:00,118.638
2019-02-06 11:00:00,127.909
2019-02-06 12:00:00,124.666
2019-02-06 13:00:00,126.004
2019-02-06 14:00:00,127.316
2019-02-06 15:00:00,135.52
2019-02-06 16:00:00,139.115
2019-02-06 17:00:00,138.385
2019-02-06 18:00:00,139.428
2019-02-06 19:00:00,136.663
2019-02-06 20:00:00,124.584
2019-02-06 21:00:00,123.098
2019-02-06 22:00:00,121.951
2019-02-06 23:00:00,124.3
2019-02-07 00:00:00,126.164
2019-02-07 01:00:00,127.577
2019-02-07 02:00:00,123.638
2019-02-07 03:00:00,121.543
2019-02-07 04:00:00,120.424
2019-02-07 05:00:00,128.363
2019-02-07 06:00:00,136.936
2019-02-07 07:00:00,197.088
2019-02-07 08:00:00,266.58
2019-02-07 09:00:00,307.976
2019-02-07 10:00:00,354.141
2019-02-07 11:00:00,364.424
2019-02-07 12:00:00,385.259
2019-02-07 13:00:00,381.96
2019-02-07 14:00:00,372.028
2019-02-07 15:00:00,387.518
2019-02-07 16:00:00,372.28
2019-02-07 17:00:00,359.477
2019-02-07 18:00:00,291.461
2019-02-07 19:00:00,235.258
2019-02-07 20:00:00,162.62
2019-02-07 21:00:00,145.802
2019-02-07 22:00:00,140.979
2019-02-07 23:00:00,136.945
2019-02-08 00:00:00,117.111
2019-02-08 01:00:00,118.477
2019-02-08 02:00:00,117.993
2019-02-08 03:00:00,117.311
2019-02-08 04:00:00,114.948
2019-02-08 05:00:00,118.57
2019-02-08 06:00:00,131.806
2019-02-08 07:00:00,171.819
2019-02-08 08:00:00,241.966
2019-02-08 09:00:00,255.119
2019-02-08 10:00:00,275.684
2019-02-08 11:00:00,270.844
2019-02-08 12:00:00,277.791
2019-02-08 13:00:00,268.57
2019-02-08 14:00:00,283.867
2019-02-08 15:00:00,296.471
2019-02-08 16:00:00,285.612
2019-02-08 17:00:00,267.576
2019-02-08 18:00:00,224.987
2019-02-08 19:00:00,172.347
2019-02-08 20:00:00,127.213
2019-02-08 21:00:00,115.695
2019-02-08 22:00:00,108.973
2019-02-08 23:00:00,104.11
2019-02-09 00:00:00,96.615
2019-02-09 01:00:00,99.062
2019-02-09 02:00:00,98.194
2019-02-09 03:00:00,97.538
2019-02-09 04:00:00,101.272
2019-02-09 05:00:00,113.372
2019-02-09 06:00:00,114.216
2019-02-09 07:00:00,141.348
2019-02-09 08:00:00,240.225
2019-02-09 09:00:00,244.35
2019-02-09 10:00:00,268.814
2019-02-09 11:00:00,269.564
2019-02-09 12:00:00,275.186
2019-02-09 13:00:00,270.637
2019-02-09 14:00:00,287.98
2019-02-09 15:00:00,295.344
2019-02-09 16:00:00,292.494
2019-02-09 17:00:00,266.739
2019-02-09 18:00:00,244.974
2019-02-09 19:00:00,177.805
2019-02-09 20:00:00,133.011
2019-02-09 21:00:00,124.841
2019-02-09 22:00:00,118.214
2019-02-09 23:00:00,112.494
2019-02-10 00:00:00,125.849
2019-02-10 01:00:00,130.232
2019-02-10 02:00:00,121.172
2019-02-10 03:00:00,120.908
2019-02-10 04:00:00,127.766
2019-02-10 05:00:00,134.5
2019-02-10 06:00:00,140.541
2019-02-10 07:00:00,176.947
2019-02-10 08:00:00,264.135
2019-02-10 09:00:00,306.683
2019-02-10 10:00:00,333.009
2019-02-10 11:00:00,341.173
2019-02-10 12:00:00,352.959
2019-02-10 13:00:00,345.763
2019-02-10 14:00:00,359.372
2019-02-10 15:00:00,325.821
2019-02-10 16:00:00,325.305
2019-02-10 17:00:00,288.891
2019-02-10 18:00:00,262.894
2019-02-10 19:00:00,211.617
2019-02-10 20:00:00,157.368
2019-02-10 21:00:00,141.757
2019-02-10 22:00:00,140.687
2019-02-10 23:00:00,132.73
2019-02-11 00:00:00,101.638
2019-02-11 01:00:00,100.631
2019-02-11 02:00:00,96.059
2019-02-11 03:00:00,92.384
2019-02-11 04:00:00,91.016
2019-02-11 05:00:00,90.685
2019-02-11 06:00:00,98.374
2019-02-11 07:00:00,110.343
2019-02-11 08:00:00,121.058
2019-02-11 09:00:00,129.571
2019-02-11 10:00:00,131.409
2019-02-11 11:00:00,125.17
2019-02-11 12:00:00,117.613
2019-02-11 13:00:00,114.411
2019-02-11 14:00:00,114.927
2019-02-11 15:00:00,122.998
2019-02-11 16:00:00,128.246
2019-02-11 17:00:00,125.545
2019-02-11 18:00:00,124.892
2019-02-11 19:00:00,113.139
2019-02-11 20:00:00,108.033
2019-02-11 21:00:00,100.383
2019-02-11 22:00:00,99.161
2019-02-11 23:00:00,100.3
2019-02-12 00:00:00,112.559
2019-02-12 01:00:00,110.261
2019-02-12 02:00:00,110.973
2019-02-12 03:00:00,111.13
2019-02-12 04:00:00,109.055
2019-02-12 05:00:00,129.098
2019-02-12 06:00:00,134.561
2019-02-12 07:00:00,193.064
2019-02-12 08:00:00,288.274
2019-02-12 09:00:00,337.393
2019-02-12 10:00:00,397.148
2019-02-12 11:00:00,424.057
2019-02-12 12:00:00,459.377
2019-02-12 13:00:00,414.551
2019-02-12 14:00:00,405.727
2019-02-12 15:00:00,385.031
2019-02-12 16:00:00,375.977
2019-02-12 17:00:00,336.417
2019-02-12 18:00:00,282.629
2019-02-12 19:00:00,229.118
2019-02-12 20:00:00,168.642
2019-02-12 21:00:00,152.908
2019-02-12 22:00:00,147.749
2019-02-12 23:00:00,134.943
2019-02-13 00:00:00,124.335
2019-02-13 01:00:00,115.836
2019-02-13 02:00:00,116.27
2019-02-13 03:00:00,116.06
2019-02-13 04:00:00,110.513
2019-02-13 05:00:00,129.99
2019-02-13 06:00:00,147.584
2019-02-13 07:00:00,227.323
2019-02-13 08:00:00,376.117
2019-02-13 09:00:00,403.049
2019-02-13 10:00:00,393.447
2019-02-13 11:00:00,395.732
2019-02-13 12:00:00,389.531
2019-02-13 13:00:00,372.804
2019-02-13 14:00:00,344.774
2019-02-13 15:00:00,325.657
2019-02-13 16:00:00,316.544
2019-02-13 17:00:00,309.285
2019-02-13 18:00:00,259.544
2019-02-13 19:00:00,185.674
2019-02-13 20:00:00,142.521
2019-02-13 21:00:00,141.142
2019-02-13 22:00:00,130.742
2019-02-13 23:00:00,129.448
2019-02-14 00:00:00,125.456
2019-02-14 01:00:00,121.149
2019-02-14 02:00:00,120.521
2019-02-14 03:00:00,118.516
2019-02-14 04:00:00,113.509
2019-02-14 05:00:00,121.904
2019-02-14 06:00:00,137.651
2019-02-14 07:00:00,217.656
2019-02-14 08:00:00,342.962
2019-02-14 09:00:00,374.489
2019-02-14 10:00:00,370.484
2019-02-14 11:00:00,370.315
2019-02-14 12:00:00,346.301
2019-02-14 13:00:00,348.99
2019-02-14 14:00:00,373.821
2019-02-14 15:00:00,362.865
2019-02-14 16:00:00,327.932
2019-02-14 17:00:00,294.456
2019-02-14 18:00:00,274.492
2019-02-14 19:00:00,187.213
2019-02-14 20:00:00,151.287
2019-02-14 21:00:00,128.885
2019-02-14 22:00:00,116.101
2019-02-14 23:00:00,131.641
2019-02-15 00:00:00,125.308
2019-02-15 01:00:00,119.704
2019-02-15 02:00:00,114.35
2019-02-15 03:00:00,109.186
2019-02-15 04:00:00,105.419
2019-02-15 05:00:00,116.772
2019-02-15 06:00:00,134.222
2019-02-15 07:00:00,209.445
2019-02-15 08:00:00,341.579
2019-02-15 09:00:00,347.013
2019-02-15 10:00:00,357.226
2019-02-15 11:00:00,365.371
2019-02-15 12:00:00,371.438
2019-02-15 13:00:00,349.1
2019-02-15 14:00:00,357.313
2019-02-15 15:00:00,315.048
2019-02-15 16:00:00,300.433
2019-02-15 17:00:00,288.915
2019-02-15 18:00:00,271.388
2019-02-15 19:00:00,192.564
2019-02-15 20:00:00,151.573
2019-02-15 21:00:00,135.096
2019-02-15 22:00:00,118.826
2019-02-15 23:00:00,120.403
2019-02-16 00:00:00,117.837
2019-02-16 01:00:00,110.765
2019-02-16 02:00:00,105.162
2019-02-16 03:00:00,102.794
2019-02-16 04:00:00,99.634
2019-02-16 05:00:00,103.137
2019-02-16 06:00:00,99.213
2019-02-16 07:00:00,122.668
2019-02-16 08:00:00,142.265
2019-02-16 09:00:00,134.169
2019-02-16 10:00:00,134.497
2019-02-16 11:00:00,142.439
2019-02-16 12:00:00,149.081
2019-02-16 13:00:00,150.301
2019-02-16 14:00:00,150.49
2019-02-16 15:00:00,145.275
2019-02-16 16:00:00,146.592
2019-02-16 17:00:00,150.447
2019-02-16 18:00:00,154.678
2019-02-16 19:00:00,148.272
2019-02-16 20:00:00,142.548
2019-02-16 21:00:00,139.446
2019-02-16 22:00:00,142.56
2019-02-16 23:00:00,140.37
2019-02-17 00:00:00,139.475
2019-02-17 01:00:00,142.226
2019-02-17 02:00:00,133.969
2019-02-17 03:00:00,129.252
2019-02-17 04:00:00,121.757
2019-02-17 05:00:00,119.106
2019-02-17 06:00:00,115.405
2019-02-17 07:00:00,115.556
2019-02-17 08:00:00,118.343
2019-02-17 09:00:00,122.151
2019-02-17 10:00:00,117.364
2019-02-17 11:00:00,116.854
2019-02-17 12:00:00,117.477
2019-02-17 13:00:00,120.454
2019-02-17 14:00:00,116.937
2019-02-17 15:00:00,116.667
2019-02-17 16:00:00,117.022
2019-02-17 17:00:00,119.016
2019-02-17 18:00:00,119.348
2019-02-17 19:00:00,107.148
2019-02-17 20:00:00,107.066
2019-02-17 21:00:00,104.755
2019-02-17 22:00:00,106.376
2019-02-17 23:00:00,104.339
2019-02-18 00:00:00,104.579
2019-02-18 01:00:00,109.379
2019-02-18 02:00:00,108.705
2019-02-18 03:00:00,107.547
2019-02-18 04:00:00,107.483
2019-02-18 05:00:00,120.518
2019-02-18 06:00:00,150.062
2019-02-18 07:00:00,229.818
2019-02-18 08:00:00,373.673
2019-02-18 09:00:00,435.059
2019-02-18 10:00:00,473.639
2019-02-18 11:00:00,488.719
2019-02-18 12:00:00,519.844
2019-02-18 13:00:00,456.952
2019-02-18 14:00:00,449.912
2019-02-18 15:00:00,440.272
2019-02-18 16:00:00,417.287
2019-02-18 17:00:00,382.647
2019-02-18 18:00:00,322.784
2019-02-18 19:00:00,225.853
2019-02-18 20:00:00,177.512
2019-02-18 21:00:00,154.59
2019-02-18 22:00:00,139.556
2019-02-18 23:00:00,131.046
2019-02-19 00:00:00,123.829
2019-02-19 01:00:00,120.946
2019-02-19 02:00:00,115.828
2019-02-19 03:00:00,111.177
2019-02-19 04:00:00,112.884
2019-02-19 05:00:00,127.571
2019-02-19 06:00:00,148.765
2019-02-19 07:00:00,224.854
2019-02-19 08:00:00,364.83
2019-02-19 09:00:00,407.695
2019-02-19 10:00:00,424.846
2019-02-19 11:00:00,403.246
2019-02-19 12:00:00,402.78
2019-02-19 13:00:00,375.945
2019-02-19 14:00:00,406.86
2019-02-19 15:00:00,392.757
2019-02-19 16:00:00,349.287
2019-02-19 17:00:00,317.269
2019-02-19 18:00:00,288.968
2019-02-19 19:00:00,207.578
2019-02-19 20:00:00,149.035
2019-02-19 21:00:00,132.266
2019-02-19 22:00:00,132.825
2019-02-19 23:00:00,123.677
2019-02-20 00:00:00,120.44
2019-02-20 01:00:00,113.22
2019-02-20 02:00:00,104.331
2019-02-20 03:00:00,104.208
2019-02-20 04:00:00,105.462
2019-02-20 05:00:00,119.066
